Cow ID,Milk Yield (L/Day),SCC (cells/mL),Lactation Stage,Temperature (°C),Udder Health Metrics,Historical Mastitis Cases,Protein Level (%),Mastitis Presence,Mastitis Type
1001,22.82,59908,Mid,38.15,Hardness,No,3.24,No,N/A
1002,27.11,510497,Early,38.1,Normal,Yes,3.55,Yes,Clinical
1003,27.11,869613,Mid,38.54,Hardness,No,3.4,Yes,Subclinical
1004,27.27,842253,Early,38.87,Normal,No,3.32,Yes,Clinical
1005,28.65,838918,Mid,37.69,Swollen,No,3.06,Yes,Subclinical
1006,25.01,561395,Peak,39.19,Hardness,No,3.06,Yes,Clinical
1007,25.78,128267,Peak,38.28,Hardness,No,3.7,No,N/A
1008,27.42,901215,Mid,38.69,Hardness,No,3.0,Yes,Clinical
1009,27.12,64160,Peak,38.15,Swollen,No,2.86,No,N/A
1010,23.07,269090,Peak,38.16,Hardness,Yes,3.15,No,N/A
1011,26.72,671368,Early,38.33,Lesions,No,3.03,Yes,Clinical
1012,25.09,661558,Late,39.71,Lesions,No,3.14,Yes,Subclinical
1013,25.7,61898,Peak,38.35,Slight Redness,No,3.72,No,N/A
1014,20.72,232281,Late,38.19,Normal,No,2.91,No,N/A
1015,27.37,532759,Late,38.55,Swollen,No,3.36,Yes,Subclinical
1016,24.24,143768,Early,37.23,Slight Redness,No,3.3,No,N/A
1017,27.63,256898,Late,37.62,Lesions,No,3.74,No,N/A
1018,27.93,648776,Late,38.82,Hardness,No,2.85,Yes,Subclinical
1019,28.75,654712,Peak,39.13,Normal,No,3.65,Yes,Clinical
1020,25.91,192983,Mid,38.37,Lesions,Yes,3.67,No,N/A
1021,27.42,444456,Peak,38.45,Slight Redness,No,2.97,No,N/A
1022,26.59,736348,Late,38.97,Hardness,Yes,2.84,Yes,Subclinical
1023,25.42,527644,Peak,38.08,Normal,No,3.69,Yes,Clinical
1024,28.23,328656,Early,38.51,Normal,No,2.87,No,N/A
1025,23.99,650305,Peak,38.87,Normal,Yes,3.1,Yes,Subclinical
1026,27.84,624779,Mid,39.02,Normal,No,3.65,Yes,Clinical
1027,26.96,588766,Mid,39.04,Hardness,No,2.91,Yes,Subclinical
1028,27.06,71950,Early,38.4,Normal,Yes,2.99,No,N/A
1029,23.85,246762,Peak,38.96,Normal,No,3.57,No,N/A
1030,24.53,97338,Peak,38.22,Hardness,Yes,3.4,No,N/A
1031,27.91,995259,Mid,38.82,Slight Redness,No,3.54,Yes,Clinical
1032,26.63,367225,Mid,38.46,Swollen,Yes,3.28,No,N/A
1033,24.54,807948,Early,38.8,Hardness,No,2.86,Yes,Subclinical
1034,23.29,753070,Peak,38.81,Lesions,Yes,3.75,Yes,Subclinical
1035,26.45,404233,Late,38.45,Slight Redness,Yes,2.92,No,N/A
1036,22.88,458834,Early,37.63,Lesions,No,3.41,No,N/A
1037,25.16,798613,Late,39.11,Slight Redness,No,2.92,Yes,Clinical
1038,26.46,860242,Peak,38.55,Normal,No,3.48,Yes,Subclinical
1039,28.52,375454,Mid,37.98,Swollen,No,3.6,No,N/A
1040,27.01,867392,Peak,40.45,Hardness,No,3.47,Yes,Subclinical
1041,25.04,239026,Early,38.41,Slight Redness,No,3.16,No,N/A
1042,27.75,331300,Peak,38.35,Swollen,Yes,3.55,No,N/A
1043,23.61,377697,Early,38.92,Swollen,No,3.11,No,N/A
1044,24.52,161073,Mid,38.8,Lesions,No,3.37,No,N/A
1045,24.15,385001,Mid,38.71,Slight Redness,No,2.96,No,N/A
1046,24.09,478238,Early,37.63,Slight Redness,No,2.95,No,N/A
1047,25.71,409625,Mid,38.25,Slight Redness,No,3.73,No,N/A
1048,26.58,501207,Mid,39.73,Lesions,No,3.15,Yes,Subclinical
1049,28.23,808780,Early,39.68,Lesions,No,3.44,Yes,Subclinical
1050,22.21,110663,Peak,38.28,Swollen,Yes,3.65,No,N/A
1051,26.98,871045,Peak,38.63,Slight Redness,Yes,3.52,Yes,Clinical
1052,25.39,370918,Early,38.87,Normal,Yes,2.87,No,N/A
1053,23.27,115549,Peak,38.06,Normal,No,3.17,No,N/A
1054,24.64,541591,Late,39.38,Lesions,Yes,3.16,Yes,Subclinical
1055,25.68,784844,Mid,38.99,Slight Redness,No,2.87,Yes,Subclinical
1056,24.92,539511,Mid,39.12,Lesions,No,3.49,Yes,Clinical
1057,26.15,150166,Late,38.64,Hardness,Yes,3.48,No,N/A
1058,26.41,210905,Late,38.18,Hardness,No,2.92,No,N/A
1059,24.71,848274,Peak,39.14,Hardness,No,3.73,Yes,Subclinical
1060,22.91,383394,Late,38.25,Normal,Yes,3.3,No,N/A
1061,24.81,626820,Mid,38.75,Swollen,Yes,3.55,Yes,Subclinical
1062,27.56,568399,Late,39.11,Normal,No,3.57,Yes,Clinical
1063,25.55,108148,Peak,37.49,Lesions,No,3.4,No,N/A
1064,24.91,988538,Mid,39.07,Normal,No,2.89,Yes,Subclinical
1065,26.39,795753,Mid,39.13,Hardness,No,3.32,Yes,Subclinical
1066,28.14,820953,Late,38.3,Slight Redness,Yes,3.52,Yes,Subclinical
1067,23.35,295365,Late,38.0,Swollen,Yes,2.9,No,N/A
1068,24.35,211665,Late,37.9,Slight Redness,No,3.24,No,N/A
1069,24.41,376047,Peak,38.23,Lesions,Yes,3.47,No,N/A
1070,25.92,217858,Late,38.17,Normal,No,3.49,No,N/A
1071,25.34,190754,Peak,38.41,Slight Redness,Yes,3.45,No,N/A
1072,25.86,709201,Early,38.4,Normal,Yes,3.33,Yes,Subclinical
1073,25.19,170321,Early,38.52,Hardness,No,3.59,No,N/A
1074,25.97,921654,Early,38.86,Hardness,Yes,3.67,Yes,Subclinical
1075,26.25,837091,Peak,38.83,Hardness,Yes,3.26,Yes,Clinical
1076,25.4,378635,Late,38.24,Hardness,Yes,3.0,No,N/A
1077,27.98,266714,Mid,38.51,Lesions,No,3.65,No,N/A
1078,22.89,276065,Peak,38.68,Hardness,Yes,3.22,No,N/A
1079,26.04,125119,Early,37.42,Swollen,No,3.8,No,N/A
1080,29.79,743939,Mid,38.89,Hardness,No,3.31,Yes,Clinical
1081,22.87,492534,Early,37.8,Lesions,Yes,3.24,No,N/A
1082,28.5,783066,Mid,38.63,Slight Redness,Yes,3.31,Yes,Subclinical
1083,24.45,188342,Mid,37.89,Swollen,No,2.86,No,N/A
1084,24.13,875606,Late,39.07,Swollen,No,3.13,Yes,Clinical
1085,26.38,468847,Mid,37.94,Swollen,No,3.14,No,N/A
1086,26.28,224264,Early,37.94,Normal,No,3.32,No,N/A
1087,23.64,417253,Mid,37.54,Swollen,No,3.06,No,N/A
1088,26.37,812173,Mid,39.38,Swollen,Yes,3.51,Yes,Subclinical
1089,26.35,960829,Peak,39.14,Swollen,No,3.51,Yes,Clinical
1090,24.01,657151,Peak,38.55,Swollen,Yes,3.01,Yes,Subclinical
1091,26.19,811172,Early,38.09,Normal,No,3.41,Yes,Clinical
1092,29.14,571791,Late,39.54,Slight Redness,No,3.06,Yes,Subclinical
1093,24.44,723188,Late,38.47,Normal,No,3.61,Yes,Subclinical
1094,26.35,561102,Peak,38.76,Swollen,No,3.43,Yes,Subclinical
1095,26.61,438902,Late,37.78,Slight Redness,Yes,3.35,No,N/A
1096,25.65,311421,Late,37.64,Slight Redness,No,3.39,No,N/A
1097,25.36,731275,Peak,39.39,Hardness,No,3.11,Yes,Clinical
1098,25.36,956022,Mid,38.98,Slight Redness,No,3.07,Yes,Subclinical
1099,27.85,435456,Late,38.47,Lesions,No,3.64,No,N/A
1100,27.95,921505,Mid,39.14,Swollen,No,3.11,Yes,Subclinical
1101,26.33,355208,Peak,37.96,Lesions,No,2.86,No,N/A
1102,27.58,498223,Late,38.22,Lesions,No,2.99,No,N/A
1103,25.5,699271,Mid,40.06,Slight Redness,No,3.6,Yes,Subclinical
1104,26.46,97169,Early,38.39,Slight Redness,No,3.22,No,N/A
1105,24.61,155240,Peak,38.24,Hardness,No,3.52,No,N/A
1106,26.08,560221,Peak,39.16,Normal,No,3.7,Yes,Clinical
1107,24.98,115639,Mid,37.82,Hardness,No,2.86,No,N/A
1108,27.13,173319,Late,37.8,Lesions,No,3.68,No,N/A
1109,24.51,114406,Peak,38.76,Lesions,Yes,2.81,No,N/A
1110,21.78,194064,Early,38.17,Hardness,Yes,3.69,No,N/A
1111,25.75,964278,Peak,39.24,Hardness,No,3.48,Yes,Subclinical
